subject,session,modality,direction,rsn_idx,rsn_name,scale_1,scale_2,scale_3,scale_4,scale_5,scale_6
1222,REST1,ASL,LR,0,medial_visual,1.0647107369924282,0.9694005571881036,0.9382696385929302,0.5108256237659907,0.7621400520468967,0.40546510810816444
1222,REST1,ASL,LR,1,occipital_pole,1.1842677332466036,1.1856236656577395,1.791759469228055,0.7537718023763802,1.252762968495368,1.791759469228055
1222,REST1,ASL,LR,2,lateral_visual,0.8685000680378065,1.1727202608218315,1.3217558399823195,0.8649974374866046,1.0116009116784799,1.0986122886681098
1222,REST1,ASL,LR,3,default_mode,1.0859538917961862,1.2656663733312759,1.2809338454620642,1.2039728043259361,0.916290731874155,
1222,REST1,ASL,LR,4,cerebellum,1.37147927533475,0.8909729238898653,1.2039728043259361,1.5040773967762742,,0.916290731874155
1222,REST1,ASL,LR,5,sensorimotor,0.9137558762709671,1.2039728043259361,0.9808292530117262,2.5649493574615367,0.8472978603872037,
1222,REST1,ASL,LR,6,auditory,0.9529004774867159,0.7396671961948381,1.0986122886681098,0.8266785731844679,1.2992829841302609,1.3862943611198906
1222,REST1,ASL,LR,7,executive_ctrl,0.9848534033114518,0.8823891801984737,1.1631508098056809,1.2039728043259361,1.0986122886681098,
1222,REST1,ASL,LR,8,right_frontoparietal,1.0560526742493137,0.916290731874155,1.3862943611198906,0.7621400520468967,1.252762968495368,1.0986122886681098
1222,REST1,ASL,LR,9,left_frontoparietal,1.2367626271489267,0.8043728156701697,1.6739764335716716,1.3862943611198906,1.3862943611198906,1.6094379124341003
1222,REST1,ASL,RL,0,medial_visual,1.0055218656020977,0.8109302162163288,0.6190392084062235,1.1786549963416462,0.03636764417087483,0.3364722366212129
1222,REST1,ASL,RL,1,occipital_pole,1.1526795099383855,1.0986122886681098,0.8602012652231115,0.916290731874155,0.587786664902119,0.45198512374305727
1222,REST1,ASL,RL,2,lateral_visual,0.9684287398132712,0.832909122935104,1.1526795099383855,0.8472978603872037,0.6286086594223742,0.4418327522790392
1222,REST1,ASL,RL,3,default_mode,0.9822987609910862,1.041453874828161,0.9650808960435872,,,0.5596157879354228
1222,REST1,ASL,RL,4,cerebellum,1.0451236037171234,1.580450375560848,1.0296194171811581,1.2039728043259361,1.252762968495368,
1222,REST1,ASL,RL,5,sensorimotor,1.0812205459562405,0.9490805546971459,1.1526795099383855,1.5040773967762742,1.6094379124341003,1.0986122886681098
1222,REST1,ASL,RL,6,auditory,0.7997569156182036,0.7777045685880083,0.8938178760220964,0.9555114450274363,0.3746934494414107,1.252762968495368
1222,REST1,ASL,RL,7,executive_ctrl,0.9285608244659693,1.074514737089049,0.8472978603872037,0.5465437063680699,0.2231435513142097,0.6931471805599453
1222,REST1,ASL,RL,8,right_frontoparietal,0.901177094064107,1.0647107369924282,0.916290731874155,0.9555114450274363,0.587786664902119,0.5108256237659907
1222,REST1,ASL,RL,9,left_frontoparietal,1.2747418752141433,1.6422277352570913,0.8649974374866046,0.9808292530117262,0.587786664902119,1.0986122886681098
1222,REST2,ASL,LR,0,medial_visual,1.1349799328389845,1.0379876668516748,1.0986122886681098,0.916290731874155,1.0296194171811581,0.5108256237659907
1222,REST2,ASL,LR,1,occipital_pole,1.2321436812926323,1.0330150061822965,1.1526795099383855,1.1631508098056809,1.2039728043259361,0.916290731874155
1222,REST2,ASL,LR,2,lateral_visual,1.1320602227356498,1.5040773967762742,1.1349799328389845,0.7884573603642702,1.0986122886681098,0.6931471805599453
1222,REST2,ASL,LR,3,default_mode,1.0927471692157116,1.0498221244986778,1.041453874828161,0.8472978603872037,1.2039728043259361,1.0986122886681098
1222,REST2,ASL,LR,4,cerebellum,1.0698333241180662,1.0560526742493137,1.0560526742493137,0.7884573603642702,0.6931471805599453,1.6094379124341003
1222,REST2,ASL,LR,5,sensorimotor,1.1925441085023132,0.9808292530117262,0.6931471805599453,0.7472144018302211,0.6931471805599453,1.791759469228055
1222,REST2,ASL,LR,6,auditory,1.1917027117341217,1.3581234841531944,1.2237754316221157,2.1972245773362196,1.791759469228055,
1222,REST2,ASL,LR,7,executive_ctrl,1.0222393098835358,1.466337068793427,0.7537718023763802,1.9459101490553135,1.252762968495368,
1222,REST2,ASL,LR,8,right_frontoparietal,1.1587808101345625,1.455287232606842,0.6931471805599453,0.6190392084062235,0.6931471805599453,0.6931471805599453
1222,REST2,ASL,LR,9,left_frontoparietal,1.001448540214462,1.2396908869280152,0.7472144018302211,0.6061358035703156,1.6094379124341003,0.6931471805599453
1222,REST2,ASL,RL,0,medial_visual,1.129864832172214,1.0379876668516748,1.7346010553881064,0.8873031950009028,1.6094379124341003,0.5389965007326869
1222,REST2,ASL,RL,1,occipital_pole,1.138732282457535,1.1221427860783038,0.8574502318512216,0.8472978603872037,1.252762968495368,0.5389965007326869
1222,REST2,ASL,RL,2,lateral_visual,1.252762968495368,1.2321436812926323,0.9490805546971459,0.5108256237659907,,0.45198512374305727
1222,REST2,ASL,RL,3,default_mode,1.3378419777339439,1.413693335308005,0.6286086594223742,1.3862943611198906,0.6931471805599453,0.6931471805599453
1222,REST2,ASL,RL,4,cerebellum,1.3178265618424299,0.9028677115420143,1.0647107369924282,0.7472144018302211,,0.35667494393873245
1222,REST2,ASL,RL,5,sensorimotor,0.9958027948018888,1.2286654169163076,1.4816045409242156,0.6931471805599453,0.8109302162163288,0.2876820724517809
1222,REST2,ASL,RL,6,auditory,1.051544777810124,1.0459685551826876,1.0986122886681098,1.3862943611198906,1.6094379124341003,1.0296194171811581
1222,REST2,ASL,RL,7,executive_ctrl,1.059198320127233,1.0647107369924282,0.40546510810816444,0.570544858467613,0.587786664902119,0.35667494393873245
1222,REST2,ASL,RL,8,right_frontoparietal,1.0541605260972757,1.4213856809311607,1.1451323043030026,0.6190392084062235,1.6094379124341003,0.2876820724517809
1222,REST2,ASL,RL,9,left_frontoparietal,1.0986122886681098,1.0116009116784799,0.8979415932059586,1.041453874828161,1.0986122886681098,0.5108256237659907
5185,REST1,ASL,LR,0,medial_visual,0.9718605830289657,0.8909729238898653,0.9650808960435872,1.9459101490553135,0.6931471805599453,0.6931471805599453
5185,REST1,ASL,LR,1,occipital_pole,0.8931683144533009,1.0761394328160512,0.832909122935104,1.252762968495368,0.5108256237659907,0.6931471805599453
5185,REST1,ASL,LR,2,lateral_visual,1.1817271953786164,1.1856236656577395,1.3862943611198906,,,0.6931471805599453
5185,REST1,ASL,LR,3,default_mode,1.2312567632744045,1.1314021114911006,1.2039728043259361,1.6094379124341003,0.6931471805599453,1.0986122886681098
5185,REST1,ASL,LR,4,cerebellum,0.9532793012434957,0.8602012652231115,1.1631508098056809,2.3025850929940455,0.916290731874155,0.6931471805599453
5185,REST1,ASL,LR,5,sensorimotor,1.0818051703517284,0.9444616088408514,1.1895840668738362,,0.916290731874155,0.5108256237659907
5185,REST1,ASL,LR,6,auditory,1.0883029190092486,1.0560526742493137,1.0986122886681098,1.3862943611198906,1.0986122886681098,0.587786664902119
5185,REST1,ASL,LR,7,executive_ctrl,1.264279410556927,1.349926716949016,1.1631508098056809,1.1786549963416462,0.916290731874155,0.4700036292457356
5185,REST1,ASL,LR,8,right_frontoparietal,1.303406701314123,1.213022639845854,1.3350010667323402,2.3025850929940455,1.791759469228055,0.4700036292457356
5185,REST1,ASL,LR,9,left_frontoparietal,0.9886113934537812,0.8556661100577202,1.1526795099383855,1.3862943611198906,,
5185,REST1,ASL,RL,0,medial_visual,1.1517221139820581,1.213022639845854,1.0608719606852628,1.1786549963416462,0.8472978603872037,
5185,REST1,ASL,RL,1,occipital_pole,1.0599974525403302,1.2237754316221157,1.7346010553881064,0.8109302162163288,1.3862943611198906,0.1823215567939546
5185,REST1,ASL,RL,2,lateral_visual,1.1306150197542835,1.2367626271489267,1.1314021114911006,0.7419373447293773,0.6931471805599453,0.9808292530117262
5185,REST1,ASL,RL,3,default_mode,1.2992829841302609,1.5869650565820417,0.9343092373768334,0.9808292530117262,1.3862943611198906,
5185,REST1,ASL,RL,4,cerebellum,1.001448540214462,0.9555114450274363,1.5040773967762742,0.6931471805599453,1.0986122886681098,1.6094379124341003
5185,REST1,ASL,RL,5,sensorimotor,1.2443240998495033,0.9267620317414506,0.8574502318512216,0.7985076962177716,0.6190392084062235,0.5596157879354228
5185,REST1,ASL,RL,6,auditory,1.252762968495368,1.0586069540544105,0.7884573603642702,0.6931471805599453,0.6931471805599453,0.5596157879354228
5185,REST1,ASL,RL,7,executive_ctrl,1.2222262446352863,1.413693335308005,1.2039728043259361,1.0296194171811581,0.5596157879354228,0.40546510810816444
5185,REST1,ASL,RL,8,right_frontoparietal,1.2205021062771466,1.1394342831883648,1.252762968495368,1.3217558399823195,0.6931471805599453,1.0986122886681098
5185,REST1,ASL,RL,9,left_frontoparietal,1.4508328822574619,1.128465251817791,0.7672551527136672,0.6505875661411494,0.916290731874155,0.48550781578170077
5185,REST2,ASL,LR,0,medial_visual,0.9325512527459353,1.3609765531356008,0.7308875085427924,1.6094379124341003,0.6061358035703156,0.4700036292457356
5185,REST2,ASL,LR,1,occipital_pole,0.9567317014326657,1.0296194171811581,1.0986122886681098,0.7884573603642702,0.9555114450274363,
5185,REST2,ASL,LR,2,lateral_visual,0.9808292530117262,1.0986122886681098,1.3862943611198906,0.6466271649250525,1.9459101490553135,0.8109302162163288
5185,REST2,ASL,LR,3,default_mode,1.072636802264849,0.8842024173226546,1.1526795099383855,1.2237754316221157,0.8472978603872037,0.6931471805599453
5185,REST2,ASL,LR,4,cerebellum,1.1180303745252114,1.1221427860783038,0.9007865453381898,0.9808292530117262,0.3794896217049037,0.2876820724517809
5185,REST2,ASL,LR,5,sensorimotor,1.1631508098056809,0.916290731874155,1.349926716949016,1.0986122886681098,,0.916290731874155
5185,REST2,ASL,LR,6,auditory,0.9699949108460162,0.8614824953791601,0.6131044728864089,0.8649974374866046,1.0986122886681098,1.9459101490553135
5185,REST2,ASL,LR,7,executive_ctrl,1.1216018068928084,0.9520088144762343,0.6931471805599453,1.252762968495368,1.0116009116784799,1.791759469228055
5185,REST2,ASL,LR,8,right_frontoparietal,1.16857087727502,1.2636920390275583,0.7205461547480597,0.8873031950009028,0.6931471805599453,0.6061358035703156
5185,REST2,ASL,LR,9,left_frontoparietal,0.9675840262617056,0.8622235106038793,1.5040773967762742,1.5040773967762742,0.6931471805599453,0.8472978603872037
5185,REST2,ASL,RL,0,medial_visual,1.213022639845854,1.285198244248522,1.1786549963416462,0.916290731874155,0.916290731874155,0.5108256237659907
5185,REST2,ASL,RL,1,occipital_pole,1.1053919756534885,0.9473813189441862,0.9555114450274363,1.0986122886681098,0.7731898882334817,0.8472978603872037
5185,REST2,ASL,RL,2,lateral_visual,1.1537987042354005,1.1962507582320256,1.0608719606852628,1.0116009116784799,0.6931471805599453,0.6931471805599453
5185,REST2,ASL,RL,3,default_mode,1.3111737306517826,1.2636920390275583,1.5260563034950494,1.6094379124341003,1.6094379124341003,0.916290731874155
5185,REST2,ASL,RL,4,cerebellum,0.7873997188061347,0.7514160886839211,0.8266785731844679,1.0986122886681098,,-0.0
5185,REST2,ASL,RL,5,sensorimotor,1.1042461063863658,0.8622235106038793,0.9932517730102834,0.6931471805599453,,1.3862943611198906
5185,REST2,ASL,RL,6,auditory,0.9452782687474074,0.916290731874155,1.466337068793427,1.0116009116784799,1.3862943611198906,1.0986122886681098
5185,REST2,ASL,RL,7,executive_ctrl,1.0920548881219507,1.3581234841531944,1.791759469228055,0.9808292530117262,0.5596157879354228,0.40546510810816444
5185,REST2,ASL,RL,8,right_frontoparietal,0.916290731874155,1.006804739414987,1.0986122886681098,1.3862943611198906,1.6094379124341003,0.15415067982725836
5185,REST2,ASL,RL,9,left_frontoparietal,1.1727202608218315,1.2909841813155656,1.1526795099383855,0.6931471805599453,0.5108256237659907,0.40546510810816444
1222,REST1,BOLD,AP,0,medial_visual,0.9268500973797631,1.081034457404137,0.961009560723524,0.9605354336719124,1.0771719574302403,0.9961605637585151
1222,REST1,BOLD,AP,1,occipital_pole,0.49454071277778117,0.7354633852947022,0.8320449431319349,0.8816852026966795,0.979067138018327,1.0453677741492975
1222,REST1,BOLD,AP,2,lateral_visual,0.8434993296480002,1.028760187570799,1.072027454857048,1.082082986716899,0.9417075448582783,1.3090630131839005
1222,REST1,BOLD,AP,3,default_mode,0.5776587535823356,0.7979328183634798,0.7662980621955604,0.8787528125550899,0.9251403471511377,0.9509762898620451
1222,REST1,BOLD,AP,4,cerebellum,0.8072604873273663,0.9431500009244235,0.918535401727979,0.7602243426487578,0.930333088997194,0.916290731874155
1222,REST1,BOLD,AP,5,sensorimotor,0.6783469605738045,0.817246188841439,0.8458682675776091,0.8728611739468192,0.9767888434747213,0.8417882045762339
1222,REST1,BOLD,AP,6,auditory,0.5844486435314041,0.7221047364711063,0.6830290503943606,0.7404000654104909,0.9199204999247338,0.943606542521118
1222,REST1,BOLD,AP,7,executive_ctrl,0.8131687267369555,0.90663183141924,0.8765331334096865,0.929194136710063,0.9555114450274363,1.0986122886681098
1222,REST1,BOLD,AP,8,right_frontoparietal,0.48514262655661433,0.6394487248511455,0.6362132588075935,0.6911689405478396,0.7107429424503249,0.6754476034605444
1222,REST1,BOLD,AP,9,left_frontoparietal,0.3654981958716623,0.5790711872253645,0.7263728281882657,0.798223564947214,0.8391010931830252,1.0615710169877606
1222,REST1,BOLD,PA,0,medial_visual,0.4646481703025907,0.6524945483908444,0.7516189490152791,0.8066475544243279,0.8938178760220964,0.7127556519483216
1222,REST1,BOLD,PA,1,occipital_pole,0.36245330917832796,0.5025535177726592,0.5901231145631386,0.672575026484737,0.7537718023763802,0.8649974374866046
1222,REST1,BOLD,PA,2,lateral_visual,0.40551223457203883,0.5913644862500029,0.738187905984249,0.6702533606940928,0.6999731456303452,0.6652383924428686
1222,REST1,BOLD,PA,3,default_mode,0.4798869664229098,0.7357067949787413,0.9260542341420063,0.9650808960435872,1.1141164752040749,0.8685000680378065
1222,REST1,BOLD,PA,4,cerebellum,0.6670011731858048,0.6771040557193696,0.5884712447679784,0.5538542970602744,0.5116449601493932,0.5553294547547375
1222,REST1,BOLD,PA,5,sensorimotor,0.30284042277914536,0.38273488512046816,0.407585999677302,0.4219128473171903,0.44120872729779087,0.4239271709478999
1222,REST1,BOLD,PA,6,auditory,0.4685451312398702,0.6547811206738545,0.7682593980164897,0.7711741649144029,0.664368216009902,0.845487905141964
1222,REST1,BOLD,PA,7,executive_ctrl,0.518402532164163,0.6936789540369809,0.7121953755306398,0.8245696093096474,0.8512582616033006,0.9480394301887354
1222,REST1,BOLD,PA,8,right_frontoparietal,0.8590094525569207,0.9568687158879051,0.8818585354526709,0.831070323765447,0.92510136155631,0.8764261333102272
1222,REST1,BOLD,PA,9,left_frontoparietal,0.5025204165392047,0.7145354376071996,0.8202573990914676,0.8922272919425198,0.8655632083644968,0.9311058176592958
1222,REST2,BOLD,AP,0,medial_visual,0.9621603847406963,0.7700127608588095,0.5537276453102001,0.5506471179526623,0.6150788071901265,0.38904437789583685
1222,REST2,BOLD,AP,1,occipital_pole,0.6009646347258518,0.6182109938513239,0.6866040819710094,0.7509172526243585,0.6826758806926498,0.7094963185614748
1222,REST2,BOLD,AP,2,lateral_visual,1.1898014345521186,1.1225794196405297,1.0027002430616863,0.9537312932444754,0.9281855195263042,0.9913005528790216
1222,REST2,BOLD,AP,3,default_mode,0.7894615263802847,0.8726948104711747,0.7663197864496047,0.9478850972923721,0.8831907834478103,0.8133963087115222
1222,REST2,BOLD,AP,4,cerebellum,0.9171652400190877,0.7374951710142538,0.5497059113840694,0.5674726594306427,0.6378845018848958,0.5298738187366852
1222,REST2,BOLD,AP,5,sensorimotor,0.737824661480382,0.6609348184751088,0.5256278095711262,0.5534619223610445,0.5596157879354228,0.6127980533957319
1222,REST2,BOLD,AP,6,auditory,1.0823817590089062,0.8196992437399199,0.7628397197333019,0.7140803902264111,0.7659696402599946,0.8183103235139514
1222,REST2,BOLD,AP,7,executive_ctrl,0.8489066358712956,0.5828131642922253,0.48448709506431525,0.4020787181466466,0.47046139991063046,0.43840926382751844
1222,REST2,BOLD,AP,8,right_frontoparietal,0.3499740560550846,0.47029649789624006,0.6053940188022318,0.6659346170350605,0.723918839226699,0.7262471289862902
1222,REST2,BOLD,AP,9,left_frontoparietal,0.44398711804297786,0.5891395835468285,0.7719070144205926,0.9135472459284042,1.0406250310177603,1.0330150061822965
1222,REST2,BOLD,PA,0,medial_visual,0.8270844495742107,0.6719480306346087,0.5449713790001175,0.5828426385452393,0.6065225759595889,0.5784382327839838
1222,REST2,BOLD,PA,1,occipital_pole,0.24808652577601922,0.3009243263336824,0.3709584126923823,0.4180835720673759,0.5071991465368174,0.5175146119167874
1222,REST2,BOLD,PA,2,lateral_visual,0.776414013960558,0.7406674331764436,0.7767467493952385,0.8661663446915865,0.8915981192837836,0.8312975190407624
1222,REST2,BOLD,PA,3,default_mode,0.7197913978039121,0.6513084091346034,0.638913942853661,0.6457449416653614,0.6765630525444101,0.7028090914716821
1222,REST2,BOLD,PA,4,cerebellum,0.8932850636482447,0.8191218621619069,0.5466789969047031,0.40430299292798694,0.4615702351173607,0.42500300466450464
1222,REST2,BOLD,PA,5,sensorimotor,0.486102352214569,0.49573386563956323,0.4527447857300218,0.485033844685064,0.5648160076625302,0.5822156198526637
1222,REST2,BOLD,PA,6,auditory,0.5241776580030694,0.709814233045157,0.7537718023763802,0.7847775034058696,0.9255931245364686,0.94820833484246
1222,REST2,BOLD,PA,7,executive_ctrl,0.4872488932019938,0.35775471189355296,0.3372358869065102,0.33270575382573614,0.3874715430601518,0.33840087752761844
1222,REST2,BOLD,PA,8,right_frontoparietal,0.292290561830549,0.43868809559956745,0.5835114932138188,0.6594858979868133,0.7731898882334817,0.8844643002624778
1222,REST2,BOLD,PA,9,left_frontoparietal,0.34440339651684587,0.5141056595070409,0.617864120139397,0.7709531082627119,0.8392006501545842,0.9740495660263475
5185,REST1,BOLD,AP,0,medial_visual,0.9136831684670742,1.0349725285848108,0.92033114141116,0.9915141531117426,1.0986122886681098,1.1842677332466036
5185,REST1,BOLD,AP,1,occipital_pole,0.3034854839614673,0.49432528591378144,0.6597311836401013,0.7715162476754521,0.9184861224375906,0.8432655968592652
5185,REST1,BOLD,AP,2,lateral_visual,0.7998895874546114,0.8543850622702585,0.849266364959876,1.1163118657675106,0.9721711902686117,1.0355541527009728
5185,REST1,BOLD,AP,3,default_mode,0.5701624153979968,0.698007457442198,0.7256175655907293,0.8599163243464152,0.8705547225514709,1.0064418288684525
5185,REST1,BOLD,AP,4,cerebellum,1.0825541354991346,1.0581381807403352,0.8890575814157963,1.0135610560499544,0.9540310598570021,0.8541589507671489
5185,REST1,BOLD,AP,5,sensorimotor,0.8506592080899085,0.9103074043088488,0.8701233877294279,0.9293438541187343,0.9630083564416148,1.1657515915057381
5185,REST1,BOLD,AP,6,auditory,0.5252182477243349,0.7667421528190076,0.9802710615375623,1.1402849850686776,1.2125565480173275,1.241713132308783
5185,REST1,BOLD,AP,7,executive_ctrl,0.814778393083365,0.8487545248836678,0.7441362924356447,0.7809633865668621,0.8213578393785879,0.8586616190375187
5185,REST1,BOLD,AP,8,right_frontoparietal,0.44590406460391074,0.6802890256165767,0.8675760365549909,0.8493964970441248,1.0788096613719298,1.1265861407105158
5185,REST1,BOLD,AP,9,left_frontoparietal,0.4889344169051741,0.7084536018426209,0.9326696239581949,1.144154309115026,1.2589549387432892,1.067840630001356
5185,REST1,BOLD,PA,0,medial_visual,0.9257612401227958,0.9650808960435872,1.0514337283930193,1.0553154829147855,0.9680902272342965,1.0379876668516748
5185,REST1,BOLD,PA,1,occipital_pole,0.39831771589851117,0.5939731627596179,0.7328875092094594,0.9401180679547126,0.9471354072252536,0.9348671174470905
5185,REST1,BOLD,PA,2,lateral_visual,0.7888229550925292,0.8635824541517042,0.8879689001181313,1.0575508018703357,1.073422039839551,1.0033021088637848
5185,REST1,BOLD,PA,3,default_mode,0.5630120669079306,0.7643428827266958,0.7906645187567457,0.903711949667295,1.0933072364384164,1.1582043858703552
5185,REST1,BOLD,PA,4,cerebellum,1.0278518926501048,0.9456143467206597,0.7303261838016993,0.7316134613877414,0.7259370033829361,0.786143437233873
5185,REST1,BOLD,PA,5,sensorimotor,0.8565783045013029,0.8939722089184596,1.0381970251691985,1.092642121681606,1.262915339959386,1.2250262135237684
5185,REST1,BOLD,PA,6,auditory,0.6411333769814184,0.7904460915467447,1.0808182248676417,1.2039728043259361,1.059772455351846,1.2869218873066868
5185,REST1,BOLD,PA,7,executive_ctrl,0.8521690935258472,0.9498838136765918,0.9750351888697385,1.1339289605930096,1.0801785869792717,1.0765119416674438
5185,REST1,BOLD,PA,8,right_frontoparietal,0.4619737493456545,0.7322991281693213,0.9567317014326657,1.1145108747359078,1.1507980418386798,0.7860932930693897
5185,REST1,BOLD,PA,9,left_frontoparietal,0.652879795252496,0.8350652919515692,0.8715782640942581,1.09279831880269,1.180052620608284,1.1363526166509568
5185,REST2,BOLD,AP,0,medial_visual,1.0394989047726253,0.9739840481071732,0.8544153281560676,0.9424018758778409,0.9042785754261515,0.8064758658669484
5185,REST2,BOLD,AP,1,occipital_pole,0.4621393416001004,0.6912958995622223,0.9667801317965469,1.0921187593575614,1.1826954058786512,1.310944923878104
5185,REST2,BOLD,AP,2,lateral_visual,1.026370821418211,1.0114243735899289,0.8277373345327099,1.0602514207956635,1.2332691738143668,0.8038127484474648
5185,REST2,BOLD,AP,3,default_mode,0.658746377750579,0.8166635549244293,0.8948868232110015,1.1090835885354051,1.21700230461627,1.1349799328389845
5185,REST2,BOLD,AP,4,cerebellum,1.1478200765646387,1.036712086745411,0.7916560836034622,0.7342611032679399,0.7419373447293773,0.6678293725756556
5185,REST2,BOLD,AP,5,sensorimotor,0.4349274322392016,0.563883826851396,0.6639784459692886,0.7307298917089882,0.7856124082320388,0.6548283162578087
5185,REST2,BOLD,AP,6,auditory,0.5539141217917766,0.7624616730193563,0.908855753386637,0.982780473142988,1.2391942392892992,1.181993897607161
5185,REST2,BOLD,AP,7,executive_ctrl,1.1008857214960084,1.063657273634533,0.9276904753388824,1.0642108619507773,1.013533279429534,1.0687593255184287
5185,REST2,BOLD,AP,8,right_frontoparietal,0.6144106983161126,0.7799771187393159,0.9848534033114518,1.0842648402599682,1.1113513144455396,0.9517211688536555
5185,REST2,BOLD,AP,9,left_frontoparietal,0.4651657681372808,0.7223037648514009,0.9663011524488164,1.0372433422918175,1.164209571153923,1.1660535694636422
5185,REST2,BOLD,PA,0,medial_visual,0.9358834030503925,0.9522558805676702,0.8941198539800005,0.9405111637679437,0.9718605830289657,0.9054210596372512
5185,REST2,BOLD,PA,1,occipital_pole,0.7183416372660714,0.8718389693033213,0.9430049443443873,1.171182981502945,1.2196389210703353,1.1111124514323412
5185,REST2,BOLD,PA,2,lateral_visual,0.8156504381513001,1.0476138056034492,1.0540744342372081,1.1732738174371293,1.0264159974636207,1.2878542883066382
5185,REST2,BOLD,PA,3,default_mode,0.5486759566991715,0.7562777204356085,0.8726870943920231,1.013746068024868,1.114360645636249,1.1925441085023132
5185,REST2,BOLD,PA,4,cerebellum,1.0712133144799951,0.9663624545939729,0.754942899828411,0.7091988895704532,0.5178679063914036,0.6476848064831879
5185,REST2,BOLD,PA,5,sensorimotor,0.43690073054268386,0.6314284982307301,0.8345082703974271,0.9149995761105352,1.0105050211578428,1.0021520224805474
5185,REST2,BOLD,PA,6,auditory,0.5369034545875491,0.8207512994324209,1.0079900752577766,1.0568151599896483,1.0091408858376176,0.8495993573754828
5185,REST2,BOLD,PA,7,executive_ctrl,0.8991532949294244,1.0031883367492074,0.9112960729000645,0.994815494986466,0.9848534033114518,1.0455024633541614
5185,REST2,BOLD,PA,8,right_frontoparietal,0.46324290877497576,0.6355050030291206,0.8082901995971884,1.0735063675370333,1.0072625100798818,1.1102403266632288
5185,REST2,BOLD,PA,9,left_frontoparietal,0.46624029634922565,0.6589752907668742,0.8546508346924624,0.9972945160272421,1.0266387890430204,1.2564192796984786
